year,month,value
1850,1,-0.387828431373
1850,2,0.0331715686275
1850,3,-0.417828431373
1850,4,-0.254828431373
1850,5,-0.0118284313725
1850,6,0.102171568627
1850,7,0.186171568627
1850,8,0.0821715686275
1850,9,-0.120828431373
1850,10,-0.137828431373
1850,11,0.125171568627
1850,12,0.0471715686275
1851,1,0.0151715686275
1851,2,-0.0438284313725
1851,3,-0.167828431373
1851,4,-0.129828431373
1851,5,0.0141715686275
1851,6,0.126171568627
1851,7,0.101171568627
1851,8,0.162171568627
1851,9,0.209171568627
1851,10,0.254171568627
1851,11,0.287171568627
1851,12,0.250171568627
1852,1,0.00717156862745
1852,2,-0.161828431373
1852,3,-0.190828431373
1852,4,-0.243828431373
1852,5,0.107171568627
1852,6,0.277171568627
1852,7,0.299171568627
1852,8,0.120171568627
1852,9,0.190171568627
1852,10,0.0981715686275
1852,11,0.128171568627
1852,12,0.399171568627
1853,1,0.140171568627
1853,2,-0.0118284313725
1853,3,0.00117156862745
1853,4,-0.0378284313725
1853,5,0.0471715686275
1853,6,0.138171568627
1853,7,0.257171568627
1853,8,0.168171568627
1853,9,-0.0908284313725
1853,10,-0.0458284313725
1853,11,0.0571715686275
1853,12,-0.129828431373
1854,1,-0.0588284313725
1854,2,0.0261715686275
1854,3,0.0231715686275
1854,4,-0.0338284313725
1854,5,0.0811715686275
1854,6,0.0981715686275
1854,7,0.0831715686275
1854,8,0.145171568627
1854,9,0.193171568627
1854,10,0.123171568627
1854,11,-0.0578284313725
1854,12,0.0791715686275
1855,1,0.138171568627
1855,2,-0.0858284313725
1855,3,0.0111715686275
1855,4,0.0931715686275
1855,5,-0.0228284313725
1855,6,0.151171568627
1855,7,0.0451715686275
1855,8,0.152171568627
1855,9,-0.0288284313725
1855,10,0.103171568627
1855,11,0.0971715686275
1855,12,-0.198828431373
1856,1,0.207171568627
1856,2,-0.0548284313725
1856,3,-0.193828431373
1856,4,-0.0638284313725
1856,5,0.195171568627
1856,6,0.0251715686275
1856,7,0.0161715686275
1856,8,0.00917156862745
1856,9,-0.142828431373
1856,10,-0.0778284313725
1856,11,-0.293828431373
1856,12,-0.130828431373
1857,1,-0.191828431373
1857,2,-0.0458284313725
1857,3,-0.115828431373
1857,4,-0.321828431373
1857,5,-0.250828431373
1857,6,0.00317156862745
1857,7,-0.223828431373
1857,8,-0.0118284313725
1857,9,-0.0798284313725
1857,10,-0.149828431373
1857,11,-0.351828431373
1857,12,-0.0528284313725
1858,1,-0.216828431373
1858,2,-0.394828431373
1858,3,-0.238828431373
1858,4,-0.201828431373
1858,5,-0.340828431373
1858,6,-0.264828431373
1858,7,-0.00882843137255
1858,8,0.0331715686275
1858,9,-0.0248284313725
1858,10,0.110171568627
1858,11,-0.330828431373
1858,12,0.0101715686275
1859,1,0.00317156862745
1859,2,0.119171568627
1859,3,-0.0218284313725
1859,4,0.114171568627
1859,5,0.00217156862745
1859,6,0.0651715686275
1859,7,0.0311715686275
1859,8,0.215171568627
1859,9,-0.259828431373
1859,10,0.0581715686275
1859,11,-0.00982843137255
1859,12,-0.0438284313725
1860,1,0.119171568627
1860,2,-0.116828431373
1860,3,-0.334828431373
1860,4,-0.0308284313725
1860,5,0.0141715686275
1860,6,0.00617156862745
1860,7,0.199171568627
1860,8,0.121171568627
1860,9,0.0901715686275
1860,10,0.117171568627
1860,11,-0.193828431373
1860,12,-0.438828431373
1861,1,-0.585828431373
1861,2,-0.211828431373
1861,3,-0.153828431373
1861,4,-0.0858284313725
1861,5,-0.453828431373
1861,6,0.127171568627
1861,7,0.102171568627
1861,8,0.215171568627
1861,9,-0.0208284313725
1861,10,-0.0428284313725
1861,11,-0.111828431373
1861,12,0.0461715686275
1862,1,-0.438828431373
1862,2,-0.470828431373
1862,3,-0.0898284313725
1862,4,0.0671715686275
1862,5,0.0811715686275
1862,6,-0.0268284313725
1862,7,-0.0258284313725
1862,8,-0.384828431373
1862,9,-0.103828431373
1862,10,-0.111828431373
1862,11,-0.450828431373
1862,12,-0.579828431373
1863,1,0.442171568627
1863,2,0.285171568627
1863,3,-0.0528284313725
1863,4,0.0731715686275
1863,5,-0.00782843137255
1863,6,-0.0888284313725
1863,7,-0.107828431373
1863,8,-0.00182843137255
1863,9,-0.00982843137255
1863,10,-0.0708284313725
1863,11,-0.0188284313725
1863,12,-0.0338284313725
1864,1,-0.623828431373
1864,2,-0.321828431373
1864,3,-0.187828431373
1864,4,-0.236828431373
1864,5,-0.139828431373
1864,6,0.149171568627
1864,7,0.164171568627
1864,8,0.00517156862745
1864,9,-0.133828431373
1864,10,-0.390828431373
1864,11,-0.157828431373
1864,12,-0.300828431373
1865,1,0.215171568627
1865,2,-0.296828431373
1865,3,-0.328828431373
1865,4,0.0851715686275
1865,5,0.0501715686275
1865,6,0.0351715686275
1865,7,0.184171568627
1865,8,0.106171568627
1865,9,0.235171568627
1865,10,0.0491715686275
1865,11,0.120171568627
1865,12,-0.0278284313725
1866,1,0.351171568627
1866,2,0.0991715686275
1866,3,-0.278828431373
1866,4,0.0501715686275
1866,5,-0.217828431373
1866,6,0.417171568627
1866,7,0.342171568627
1866,8,0.0451715686275
1866,9,0.0791715686275
1866,10,-0.110828431373
1866,11,0.00217156862745
1866,12,-0.0258284313725
1867,1,-0.00582843137255
1867,2,0.323171568627
1867,3,-0.402828431373
1867,4,0.0561715686275
1867,5,-0.231828431373
1867,6,0.0201715686275
1867,7,0.0751715686275
1867,8,0.0821715686275
1867,9,0.213171568627
1867,10,0.129171568627
1867,11,0.00117156862745
1867,12,-0.322828431373
1868,1,-0.388828431373
1868,2,-0.151828431373
1868,3,0.238171568627
1868,4,-0.0638284313725
1868,5,0.241171568627
1868,6,0.134171568627
1868,7,0.461171568627
1868,8,0.280171568627
1868,9,0.115171568627
1868,10,0.0781715686275
1868,11,-0.189828431373
1868,12,0.190171568627
1869,1,0.0481715686275
1869,2,0.582171568627
1869,3,-0.274828431373
1869,4,0.0841715686275
1869,5,0.0351715686275
1869,6,-0.0608284313725
1869,7,0.0201715686275
1869,8,0.236171568627
1869,9,0.121171568627
1869,10,-0.113828431373
1869,11,-0.0668284313725
1869,12,-0.0448284313725
1870,1,0.231171568627
1870,2,-0.138828431373
1870,3,-0.0908284313725
1870,4,0.102171568627
1870,5,0.147171568627
1870,6,0.0991715686275
1870,7,0.329171568627
1870,8,0.0531715686275
1870,9,0.0491715686275
1870,10,-0.0868284313725
1870,11,0.145171568627
1870,12,-0.410828431373
1871,1,-0.217828431373
1871,2,-0.232828431373
1871,3,0.328171568627
1871,4,0.169171568627
1871,5,0.000171568627451
1871,6,0.0921715686275
1871,7,0.302171568627
1871,8,0.0931715686275
1871,9,-0.141828431373
1871,10,-0.167828431373
1871,11,-0.223828431373
1871,12,-0.248828431373
1872,1,0.00617156862745
1872,2,-0.0888284313725
1872,3,-0.160828431373
1872,4,0.160171568627
1872,5,0.269171568627
1872,6,0.103171568627
1872,7,0.197171568627
1872,8,0.287171568627
1872,9,0.183171568627
1872,10,0.0861715686275
1872,11,0.0651715686275
1872,12,-0.115828431373
1873,1,0.297171568627
1873,2,-0.0298284313725
1873,3,0.0381715686275
1873,4,-0.208828431373
1873,5,-0.0988284313725
1873,6,0.0551715686275
1873,7,0.162171568627
1873,8,0.151171568627
1873,9,-0.0448284313725
1873,10,-0.0908284313725
1873,11,-0.152828431373
1873,12,0.0381715686275
1874,1,0.370171568627
1874,2,-0.125828431373
1874,3,-0.249828431373
1874,4,-0.198828431373
1874,5,-0.156828431373
1874,6,-0.147828431373
1874,7,0.137171568627
1874,8,-0.0568284313725
1874,9,0.100171568627
1874,10,-0.120828431373
1874,11,-0.191828431373
1874,12,-0.0938284313725
1875,1,-0.263828431373
1875,2,-0.299828431373
1875,3,-0.284828431373
1875,4,-0.152828431373
1875,5,0.138171568627
1875,6,0.0781715686275
1875,7,0.00917156862745
1875,8,0.134171568627
1875,9,0.0421715686275
1875,10,-0.0548284313725
1875,11,-0.184828431373
1875,12,-0.182828431373
1876,1,0.00217156862745
1876,2,0.0451715686275
1876,3,-0.0708284313725
1876,4,0.0151715686275
1876,5,-0.217828431373
1876,6,0.0301715686275
1876,7,0.179171568627
1876,8,0.0701715686275
1876,9,-0.121828431373
1876,10,-0.0728284313725
1876,11,-0.266828431373
1876,12,-0.398828431373
1877,1,-0.0128284313725
1877,2,0.372171568627
1877,3,0.0231715686275
1877,4,-0.0108284313725
1877,5,-0.137828431373
1877,6,0.222171568627
1877,7,0.326171568627
1877,8,0.462171568627
1877,9,0.343171568627
1877,10,0.372171568627
1877,11,0.415171568627
1877,12,0.488171568627
1878,1,0.491171568627
1878,2,0.725171568627
1878,3,0.659171568627
1878,4,0.634171568627
1878,5,0.232171568627
1878,6,0.331171568627
1878,7,0.265171568627
1878,8,0.289171568627
1878,9,0.326171568627
1878,10,0.191171568627
1878,11,0.110171568627
1878,12,-0.0478284313725
1879,1,0.117171568627
1879,2,0.164171568627
1879,3,0.217171568627
1879,4,0.0981715686275
1879,5,0.101171568627
1879,6,0.0441715686275
1879,7,0.0821715686275
1879,8,0.147171568627
1879,9,0.0981715686275
1879,10,0.191171568627
1879,11,-0.0738284313725
1879,12,-0.199828431373
1880,1,0.247171568627
1880,2,0.140171568627
1880,3,0.207171568627
1880,4,0.163171568627
1880,5,0.0691715686275
1880,6,0.00217156862745
1880,7,0.0641715686275
1880,8,0.199171568627
1880,9,0.0801715686275
1880,10,-0.0718284313725
1880,11,-0.0858284313725
1880,12,0.0201715686275
1881,1,-0.0458284313725
1881,2,0.0751715686275
1881,3,0.124171568627
1881,4,0.179171568627
1881,5,0.280171568627
1881,6,0.0821715686275
1881,7,0.162171568627
1881,8,0.186171568627
1881,9,0.0671715686275
1881,10,0.0291715686275
1881,11,-0.0258284313725
1881,12,0.176171568627
1882,1,0.431171568627
1882,2,0.308171568627
1882,3,0.260171568627
1882,4,0.0301715686275
1882,5,-0.0598284313725
1882,6,-0.00582843137255
1882,7,0.129171568627
1882,8,0.0941715686275
1882,9,0.155171568627
1882,10,-0.0218284313725
1882,11,0.00217156862745
1882,12,-0.149828431373
1883,1,-0.0968284313725
1883,2,-0.0108284313725
1883,3,-0.0348284313725
1883,4,-0.0788284313725
1883,5,0.0581715686275
1883,6,0.189171568627
1883,7,0.118171568627
1883,8,0.103171568627
1883,9,0.0341715686275
1883,10,-0.0678284313725
1883,11,0.00917156862745
1883,12,-0.0138284313725
1884,1,-0.101828431373
1884,2,0.0931715686275
1884,3,-0.147828431373
1884,4,-0.216828431373
1884,5,-0.0818284313725
1884,6,-0.0998284313725
1884,7,-0.110828431373
1884,8,-0.0978284313725
1884,9,-0.0308284313725
1884,10,-0.0138284313725
1884,11,-0.250828431373
1884,12,-0.100828431373
1885,1,-0.192828431373
1885,2,-0.0968284313725
1885,3,-0.168828431373
1885,4,-0.157828431373
1885,5,-0.205828431373
1885,6,-0.173828431373
1885,7,0.00117156862745
1885,8,-0.195828431373
1885,9,-0.0188284313725
1885,10,0.0681715686275
1885,11,0.0531715686275
1885,12,0.161171568627
1886,1,-0.0838284313725
1886,2,-0.140828431373
1886,3,-0.0968284313725
1886,4,-0.0208284313725
1886,5,0.123171568627
1886,6,-0.0708284313725
1886,7,0.0301715686275
1886,8,-0.0238284313725
1886,9,-0.117828431373
1886,10,-0.0468284313725
1886,11,-0.106828431373
1886,12,-0.112828431373
1887,1,-0.253828431373
1887,2,-0.241828431373
1887,3,-0.147828431373
1887,4,-0.125828431373
1887,5,-0.0418284313725
1887,6,-0.0948284313725
1887,7,0.0441715686275
1887,8,-0.0538284313725
1887,9,-0.0308284313725
1887,10,-0.191828431373
1887,11,-0.0948284313725
1887,12,-0.0838284313725
1888,1,-0.288828431373
1888,2,-0.140828431373
1888,3,-0.228828431373
1888,4,0.0691715686275
1888,5,-0.0348284313725
1888,6,0.0221715686275
1888,7,0.00617156862745
1888,8,0.0311715686275
1888,9,0.0961715686275
1888,10,0.206171568627
1888,11,0.125171568627
1888,12,0.143171568627
1889,1,0.259171568627
1889,2,0.217171568627
1889,3,0.245171568627
1889,4,0.322171568627
1889,5,0.231171568627
1889,6,0.168171568627
1889,7,0.118171568627
1889,8,0.0911715686275
1889,9,-0.0678284313725
1889,10,0.0151715686275
1889,11,-0.0858284313725
1889,12,0.139171568627
1890,1,-0.00882843137255
1890,2,-0.0448284313725
1890,3,-0.143828431373
1890,4,-0.00582843137255
1890,5,-0.105828431373
1890,6,-0.0638284313725
1890,7,-0.0968284313725
1890,8,-0.104828431373
1890,9,-0.163828431373
1890,10,-0.191828431373
1890,11,-0.247828431373
1890,12,-0.0878284313725
1891,1,-0.192828431373
1891,2,-0.150828431373
1891,3,-0.0548284313725
1891,4,-0.0458284313725
1891,5,0.112171568627
1891,6,0.0191715686275
1891,7,-0.0148284313725
1891,8,-0.00582843137255
1891,9,0.112171568627
1891,10,-0.0118284313725
1891,11,-0.226828431373
1891,12,0.190171568627
1892,1,-0.0848284313725
1892,2,0.193171568627
1892,3,-0.146828431373
1892,4,-0.168828431373
1892,5,-0.0868284313725
1892,6,-0.151828431373
1892,7,-0.217828431373
1892,8,-0.132828431373
1892,9,-0.0118284313725
1892,10,-0.125828431373
1892,11,-0.311828431373
1892,12,-0.477828431373
1893,1,-0.644828431373
1893,2,-0.408828431373
1893,3,-0.0588284313725
1893,4,-0.249828431373
1893,5,-0.243828431373
1893,6,-0.147828431373
1893,7,0.0351715686275
1893,8,0.0241715686275
1893,9,-0.124828431373
1893,10,0.0411715686275
1893,11,-0.102828431373
1893,12,-0.0268284313725
1894,1,-0.138828431373
1894,2,-0.0638284313725
1894,3,-0.0628284313725
1894,4,-0.0668284313725
1894,5,-0.107828431373
1894,6,-0.177828431373
1894,7,-0.000828431372549
1894,8,-0.0268284313725
1894,9,-0.142828431373
1894,10,-0.126828431373
1894,11,-0.105828431373
1894,12,-0.0928284313725
1895,1,-0.179828431373
1895,2,-0.363828431373
1895,3,-0.207828431373
1895,4,-0.0888284313725
1895,5,-0.100828431373
1895,6,-0.0178284313725
1895,7,-0.0358284313725
1895,8,0.0511715686275
1895,9,0.0301715686275
1895,10,-0.0268284313725
1895,11,0.0171715686275
1895,12,-0.00182843137255
1896,1,0.100171568627
1896,2,0.0891715686275
1896,3,-0.0658284313725
1896,4,-0.0278284313725
1896,5,0.113171568627
1896,6,0.196171568627
1896,7,0.204171568627
1896,8,0.250171568627
1896,9,0.204171568627
1896,10,0.186171568627
1896,11,0.0311715686275
1896,12,0.284171568627
1897,1,0.114171568627
1897,2,0.188171568627
1897,3,0.0401715686275
1897,4,0.241171568627
1897,5,0.280171568627
1897,6,0.152171568627
1897,7,0.152171568627
1897,8,0.160171568627
1897,9,0.176171568627
1897,10,0.0551715686275
1897,11,-0.140828431373
1897,12,-0.165828431373
1898,1,0.228171568627
1898,2,-0.0628284313725
1898,3,-0.434828431373
1898,4,-0.257828431373
1898,5,-0.157828431373
1898,6,-0.00482843137255
1898,7,-0.0668284313725
1898,8,0.00817156862745
1898,9,-0.0208284313725
1898,10,-0.244828431373
1898,11,-0.133828431373
1898,12,-0.0428284313725
1899,1,0.100171568627
1899,2,-0.179828431373
1899,3,-0.229828431373
1899,4,-0.0348284313725
1899,5,0.00217156862745
1899,6,-0.0738284313725
1899,7,0.0381715686275
1899,8,0.168171568627
1899,9,0.178171568627
1899,10,0.126171568627
1899,11,0.339171568627
1899,12,-0.129828431373
1900,1,0.0681715686275
1900,2,0.152171568627
1900,3,0.0321715686275
1900,4,0.0601715686275
1900,5,0.0441715686275
1900,6,0.139171568627
1900,7,0.124171568627
1900,8,0.132171568627
1900,9,0.0891715686275
1900,10,0.254171568627
1900,11,0.0571715686275
1900,12,0.234171568627
1901,1,0.138171568627
1901,2,0.0441715686275
1901,3,0.0721715686275
1901,4,0.123171568627
1901,5,0.119171568627
1901,6,0.158171568627
1901,7,0.125171568627
1901,8,0.119171568627
1901,9,-0.0328284313725
1901,10,0.0151715686275
1901,11,-0.126828431373
1901,12,-0.122828431373
1902,1,0.0771715686275
1902,2,0.0481715686275
1902,3,-0.0748284313725
1902,4,-0.137828431373
1902,5,-0.0858284313725
1902,6,-0.127828431373
1902,7,-0.0778284313725
1902,8,-0.0548284313725
1902,9,-0.0488284313725
1902,10,-0.167828431373
1902,11,-0.216828431373
1902,12,-0.206828431373
1903,1,0.0501715686275
1903,2,0.113171568627
1903,3,-0.0408284313725
1903,4,-0.157828431373
1903,5,-0.149828431373
1903,6,-0.231828431373
1903,7,-0.180828431373
1903,8,-0.274828431373
1903,9,-0.210828431373
1903,10,-0.339828431373
1903,11,-0.312828431373
1903,12,-0.281828431373
1904,1,-0.319828431373
1904,2,-0.275828431373
1904,3,-0.340828431373
1904,4,-0.239828431373
1904,5,-0.215828431373
1904,6,-0.204828431373
1904,7,-0.208828431373
1904,8,-0.159828431373
1904,9,-0.163828431373
1904,10,-0.161828431373
1904,11,-0.0668284313725
1904,12,-0.0948284313725
1905,1,-0.145828431373
1905,2,-0.385828431373
1905,3,-0.148828431373
1905,4,-0.237828431373
1905,5,-0.0298284313725
1905,6,-0.00682843137255
1905,7,0.0161715686275
1905,8,0.0111715686275
1905,9,-0.00182843137255
1905,10,-0.0488284313725
1905,11,0.0931715686275
1905,12,0.119171568627
1906,1,0.244171568627
1906,2,0.0821715686275
1906,3,0.0271715686275
1906,4,0.202171568627
1906,5,-0.0198284313725
1906,6,0.0191715686275
1906,7,-0.00682843137255
1906,8,-0.00582843137255
1906,9,-0.0708284313725
1906,10,-0.0378284313725
1906,11,-0.113828431373
1906,12,0.0341715686275
1907,1,-0.118828431373
1907,2,-0.195828431373
1907,3,-0.0198284313725
1907,4,-0.190828431373
1907,5,-0.242828431373
1907,6,-0.210828431373
1907,7,-0.0908284313725
1907,8,-0.142828431373
1907,9,-0.0918284313725
1907,10,-0.0438284313725
1907,11,-0.265828431373
1907,12,-0.216828431373
1908,1,-0.0948284313725
1908,2,-0.0978284313725
1908,3,-0.314828431373
1908,4,-0.231828431373
1908,5,-0.157828431373
1908,6,-0.160828431373
1908,7,-0.157828431373
1908,8,-0.218828431373
1908,9,-0.143828431373
1908,10,-0.265828431373
1908,11,-0.283828431373
1908,12,-0.253828431373
1909,1,-0.260828431373
1909,2,-0.219828431373
1909,3,-0.370828431373
1909,4,-0.288828431373
1909,5,-0.270828431373
1909,6,-0.199828431373
1909,7,-0.263828431373
1909,8,-0.00382843137255
1909,9,-0.0858284313725
1909,10,-0.163828431373
1909,11,-0.110828431373
1909,12,-0.274828431373
1910,1,-0.0368284313725
1910,2,-0.198828431373
1910,3,-0.169828431373
1910,4,-0.135828431373
1910,5,-0.155828431373
1910,6,-0.169828431373
1910,7,-0.152828431373
1910,8,-0.123828431373
1910,9,-0.124828431373
1910,10,-0.164828431373
1910,11,-0.337828431373
1910,12,-0.351828431373
1911,1,-0.235828431373
1911,2,-0.443828431373
1911,3,-0.379828431373
1911,4,-0.400828431373
1911,5,-0.285828431373
1911,6,-0.254828431373
1911,7,-0.201828431373
1911,8,-0.185828431373
1911,9,-0.195828431373
1911,10,-0.149828431373
1911,11,-0.0588284313725
1911,12,0.0221715686275
1912,1,-0.0468284313725
1912,2,0.0221715686275
1912,3,-0.0668284313725
1912,4,-0.0238284313725
1912,5,-0.0608284313725
1912,6,0.000171568627451
1912,7,-0.141828431373
1912,8,-0.246828431373
1912,9,-0.243828431373
1912,10,-0.324828431373
1912,11,-0.201828431373
1912,12,-0.167828431373
1913,1,-0.139828431373
1913,2,-0.190828431373
1913,3,-0.222828431373
1913,4,-0.117828431373
1913,5,-0.195828431373
1913,6,-0.192828431373
1913,7,-0.121828431373
1913,8,-0.0788284313725
1913,9,-0.110828431373
1913,10,-0.112828431373
1913,11,0.0471715686275
1913,12,0.0801715686275
1914,1,0.232171568627
1914,2,0.0981715686275
1914,3,-0.0148284313725
1914,4,-0.0728284313725
1914,5,0.0341715686275
1914,6,0.0281715686275
1914,7,-0.0208284313725
1914,8,0.0981715686275
1914,9,0.0531715686275
1914,10,0.163171568627
1914,11,0.136171568627
1914,12,0.0681715686275
1915,1,0.198171568627
1915,2,0.260171568627
1915,3,0.121171568627
1915,4,0.265171568627
1915,5,0.106171568627
1915,6,0.0921715686275
1915,7,0.202171568627
1915,8,0.244171568627
1915,9,0.180171568627
1915,10,0.0561715686275
1915,11,0.180171568627
1915,12,0.0661715686275
1916,1,0.0811715686275
1916,2,0.138171568627
1916,3,-0.0868284313725
1916,4,-0.0218284313725
1916,5,-0.0408284313725
1916,6,-0.161828431373
1916,7,-0.0668284313725
1916,8,-0.0298284313725
1916,9,-0.0218284313725
1916,10,-0.0838284313725
1916,11,-0.255828431373
1916,12,-0.305828431373
1917,1,-0.365828431373
1917,2,-0.441828431373
1917,3,-0.514828431373
1917,4,-0.160828431373
1917,5,-0.339828431373
1917,6,-0.0328284313725
1917,7,0.195171568627
1917,8,0.0981715686275
1917,9,0.191171568627
1917,10,-0.0708284313725
1917,11,-0.0748284313725
1917,12,-0.307828431373
1918,1,-0.186828431373
1918,2,-0.197828431373
1918,3,-0.125828431373
1918,4,-0.173828431373
1918,5,-0.112828431373
1918,6,-0.0178284313725
1918,7,-0.0238284313725
1918,8,-0.0448284313725
1918,9,0.0751715686275
1918,10,0.219171568627
1918,11,0.276171568627
1918,12,0.0911715686275
1919,1,0.219171568627
1919,2,0.234171568627
1919,3,0.0111715686275
1919,4,0.238171568627
1919,5,0.0511715686275
1919,6,0.0641715686275
1919,7,-0.0488284313725
1919,8,-0.0138284313725
1919,9,0.0841715686275
1919,10,0.0111715686275
1919,11,-0.220828431373
1919,12,-0.142828431373
1920,1,0.0781715686275
1920,2,-0.104828431373
1920,3,0.203171568627
1920,4,0.0581715686275
1920,5,0.125171568627
1920,6,0.103171568627
1920,7,0.0271715686275
1920,8,0.0871715686275
1920,9,0.184171568627
1920,10,0.0891715686275
1920,11,0.0321715686275
1920,12,-0.0268284313725
1921,1,0.178171568627
1921,2,0.134171568627
1921,3,0.0651715686275
1921,4,0.0911715686275
1921,5,0.112171568627
1921,6,0.194171568627
1921,7,0.174171568627
1921,8,0.0341715686275
1921,9,0.151171568627
1921,10,0.174171568627
1921,11,0.0141715686275
1921,12,0.168171568627
1922,1,-0.0818284313725
1922,2,0.0381715686275
1922,3,0.0461715686275
1922,4,0.0801715686275
1922,5,-0.0628284313725
1922,6,-0.00982843137255
1922,7,0.0881715686275
1922,8,-0.0328284313725
1922,9,0.0341715686275
1922,10,-0.00982843137255
1922,11,0.0271715686275
1922,12,0.0131715686275
1923,1,0.0861715686275
1923,2,-0.0948284313725
1923,3,-0.0908284313725
1923,4,-0.0418284313725
1923,5,-0.00382843137255
1923,6,0.0721715686275
1923,7,-0.0368284313725
1923,8,-0.0638284313725
1923,9,-0.00782843137255
1923,10,0.0471715686275
1923,11,0.296171568627
1923,12,0.308171568627
1924,1,0.00117156862745
1924,2,0.114171568627
1924,3,0.0451715686275
1924,4,0.0331715686275
1924,5,0.0741715686275
1924,6,0.0981715686275
1924,7,0.0511715686275
1924,8,0.0371715686275
1924,9,0.0341715686275
1924,10,0.00417156862745
1924,11,-0.0448284313725
1924,12,-0.209828431373
1925,1,-0.0848284313725
1925,2,0.0121715686275
1925,3,0.0921715686275
1925,4,0.0391715686275
1925,5,0.0571715686275
1925,6,0.0571715686275
1925,7,0.0961715686275
1925,8,0.186171568627
1925,9,0.126171568627
1925,10,0.00917156862745
1925,11,0.260171568627
1925,12,0.320171568627
1926,1,0.403171568627
1926,2,0.272171568627
1926,3,0.291171568627
1926,4,0.141171568627
1926,5,0.100171568627
1926,6,0.226171568627
1926,7,0.0791715686275
1926,8,0.229171568627
1926,9,0.212171568627
1926,10,0.230171568627
1926,11,0.205171568627
1926,12,0.0821715686275
1927,1,0.0601715686275
1927,2,0.170171568627
1927,3,-0.00982843137255
1927,4,0.0581715686275
1927,5,0.0581715686275
1927,6,0.0781715686275
1927,7,0.170171568627
1927,8,0.172171568627
1927,9,0.182171568627
1927,10,0.274171568627
1927,11,0.141171568627
1927,12,-0.110828431373
1928,1,0.264171568627
1928,2,0.176171568627
1928,3,-0.0238284313725
1928,4,0.0611715686275
1928,5,0.0321715686275
1928,6,-0.0278284313725
1928,7,0.150171568627
1928,8,0.140171568627
1928,9,0.0941715686275
1928,10,0.149171568627
1928,11,0.163171568627
1928,12,0.0781715686275
1929,1,-0.165828431373
1929,2,-0.347828431373
1929,3,-0.0938284313725
1929,4,-0.0728284313725
1929,5,-0.0728284313725
1929,6,-0.0338284313725
1929,7,-0.0458284313725
1929,8,0.126171568627
1929,9,0.0501715686275
1929,10,0.137171568627
1929,11,0.243171568627
1929,12,-0.155828431373
1930,1,-0.0118284313725
1930,2,0.0261715686275
1930,3,0.161171568627
1930,4,0.125171568627
1930,5,0.117171568627
1930,6,0.152171568627
1930,7,0.194171568627
1930,8,0.259171568627
1930,9,0.238171568627
1930,10,0.225171568627
1930,11,0.395171568627
1930,12,0.245171568627
1931,1,0.313171568627
1931,2,0.167171568627
1931,3,0.195171568627
1931,4,0.136171568627
1931,5,0.153171568627
1931,6,0.280171568627
1931,7,0.321171568627
1931,8,0.266171568627
